strike,underlying_price,days_to_expiry,implied_volatility,delta,gamma,theta,vega,moneyness,relative_strike,bid_ask_spread,bid_ask_spread_percent,option_type_C,option_type_P,intrinsic_value,time_value,profitable
90.02366014905523,103.91589771957167,30,0.3154520557507074,0.6606016147139884,0.032753860151513776,-0.010529643361896344,0.10723163511825018,0.8663126828966425,-0.1336873171033575,0.2246417379910879,0.09999999999999998,1,0,13.892237570516443,0.0,0
84.49565084960713,90.04687590365458,6,0.22014369516724988,0.3059833594149466,0.0640070727644623,-0.012169509059677043,0.1787913150225025,0.9383518306622101,-0.06164816933778989,0.1757591322359664,0.10000000000000016,1,0,5.55122505404745,0.0,1
95.60002652539984,98.2377361623183,3,0.4420172787831054,0.39227894342534964,0.037292245067788755,-0.028181007293213288,0.10909250735846451,0.9731497310508035,-0.026850268949196555,0.10470928491899567,0.10000000000000013,1,0,2.6377096369184585,0.0,0
93.58838759436331,92.64728167026058,22,0.35525598091738364,0.6046866563911546,0.09511520463787748,-0.04524777287029521,0.08491162922598582,1.0101579442713948,0.010157944271394853,0.3600782306879715,0.10000000000000017,1,0,0.0,3.600782306879709,1
93.92457265646124,96.91805683849776,16,0.22617775835077086,0.6741451691591239,0.08188394846025082,-0.03198104874691403,0.09755855005137667,0.9691132459761879,-0.030886754023812146,0.2683942210373056,0.1000000000000002,1,0,2.993484182036525,0.0,1
106.5638997083293,112.78345984422836,8,0.315323071035664,0.45063987005635386,0.046866240162500385,-0.04993768661770144,0.1919014534086919,0.9448539693276901,-0.055146030672309984,0.39867031126210106,0.10000000000000006,1,0,6.219560135899059,0.0,1
102.65778573875158,89.04219484294421,26,0.4540408316502278,0.6228585941865573,0.08254427213570659,-0.03325363004129432,0.09268379443718411,1.1529116720429347,0.15291167204293465,0.28582550355277814,0.1000000000000002,1,0,0.0,2.8582550355277756,1
108.54110356328042,85.47836213389583,6,0.2916587958128444,0.596682983527969,0.07399837301535223,-0.049198068515034894,0.1352716575471396,1.2698079473406196,0.2698079473406197,0.2780847904929846,0.10000000000000012,1,0,0.0,2.780847904929843,0
91.34673923363083,100.0046303701777,26,0.20989758332055583,0.563365421364083,0.039939933164207304,-0.03635574956707445,0.11250690652598146,0.9134250973730039,-0.08657490262699605,0.2101712051717357,0.10000000000000002,1,0,8.657891136546866,0.0,1
83.61534882238547,97.00496587550134,7,0.37945392129052224,0.47667707267064563,0.09164965715082679,-0.03981913577629852,0.058920351877845514,0.8619697771936702,-0.13803022280632982,0.3179006204678574,0.1000000000000002,1,0,13.38961705311587,0.0,0
109.61188063574454,118.69979274453024,2,0.33758988436614956,0.3424465298623567,0.04536225213053655,-0.025653865395018786,0.14941979786780757,0.9234378434986401,-0.07656215650135983,0.19478985369157442,0.10000000000000012,1,0,9.087912108785702,0.0,0
117.64823471891683,81.26164065452645,19,0.214669760383307,0.5507886436189713,0.08101931405631901,-0.033288599356744594,0.1267053418068422,1.4477708519211834,0.44777085192118343,0.40751643471359555,0.1000000000000001,1,0,0.0,4.075164347135951,0
108.07238035935553,118.59398415456249,11,0.25947807548466795,0.34399397942446347,0.021570234475164263,-0.02642379829205226,0.1470272788632147,0.9112804593739405,-0.08871954062605944,0.25549706577136533,0.10000000000000003,1,0,10.521603795206957,0.0,1
87.16192291228748,118.33834882347526,22,0.2639349226802599,0.5758590584507435,0.0660544277568036,-0.043101524723891005,0.1457664798913065,0.7365484120646849,-0.26345158793531503,0.37908102902162977,0.10000000000000014,1,0,31.176425911187778,0.0,0
116.8333813994072,95.24611070833328,22,0.29914180209338015,0.3979746427054365,0.022050315959389097,-0.016183720921697016,0.1214539675717989,1.226647267069827,0.22664726706982705,0.3669730903026931,0.1,1,0,0.0,3.6697309030269305,1
83.55336259823964,86.83152708176321,30,0.2930653383295905,0.644418085207545,0.01221034964436561,-0.03128077368202027,0.051639725001468295,0.9622468405923951,-0.037753159407604896,0.4428151376227749,0.10000000000000026,1,0,3.278164483523568,1.1499868927041694,0
103.2611479598357,101.02047928409684,29,0.34431048848284473,0.44226575588832573,0.030520768358072617,-0.024471724114667845,0.07322304945200897,1.022180340972621,0.02218034097262096,0.39172054354360064,0.10000000000000002,1,0,0.0,3.9172054354360055,1
101.89709473923676,90.12240808217673,18,0.2340021190346197,0.33156098652753097,0.03104679737589911,-0.04125454285861127,0.05551361653805154,1.1306521530840972,0.13065215308409717,0.2773437091659323,0.10000000000000019,1,0,0.0,2.773437091659318,1
107.48868388954244,89.28452471833802,6,0.44494008871815505,0.6976718474756753,0.07328661131331464,-0.048716518221147184,0.059169500136908575,1.2038892991661465,0.2038892991661465,0.15890258254477407,0.09999999999999998,1,0,0.0,1.5890258254477412,0
85.16463103897394,86.10007684828334,5,0.41885694057058,0.31332422210997646,0.05403008019237075,-0.022535437290775902,0.18349770276592486,0.9891353661512086,-0.010864633848791397,0.17063956052801377,0.09999999999999998,1,0,0.9354458093093996,0.7709497959707385,1
97.51938789016216,84.2402165176754,27,0.4776652598365142,0.46195802553734927,0.03382287991959568,-0.03395838452751918,0.05755802225312505,1.1576345826426087,0.15763458264260874,0.13568573005767126,0.10000000000000016,1,0,0.0,1.3568573005767104,1
98.30322562358359,105.25498559955173,14,0.44937197965730413,0.48965818071892986,0.08160757075513984,-0.026646334315724926,0.1672753194019185,0.9339531525621362,-0.0660468474378638,0.28154012246050186,0.10000000000000017,1,0,6.9517599759681445,0.0,1
106.39202860239635,91.18884402656909,27,0.2108024463287777,0.3032219368668664,0.06537652499911228,-0.03588208281426808,0.08379529935352402,1.1667219794057002,0.16672197940570027,0.41139264718604984,0.10000000000000006,1,0,0.0,4.113926471860496,1
